-- Merging decision tree log ---
manifest
ADDED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1d39dcf9d86454b5c73477507a1cf594\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1d39dcf9d86454b5c73477507a1cf594\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:86
MERGED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-57
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\eea54746e044c45b755b6a521b0363eb\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\eea54746e044c45b755b6a521b0363eb\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\eea54746e044c45b755b6a521b0363eb\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\eea54746e044c45b755b6a521b0363eb\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\eea54746e044c45b755b6a521b0363eb\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:20:13-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\DELL\.gradle\caches\transforms-3\4aa07803849e268812739df4f52cd2cf\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\DELL\.gradle\caches\transforms-3\4aa07803849e268812739df4f52cd2cf\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:22-73
queries
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\b2acbf275c2d0e90d025702b4b132e97\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\b2acbf275c2d0e90d025702b4b132e97\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:56:13-58:29
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:60:9-63:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:62:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:63:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:61:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:65:9-67:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:67:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] C:\Users\DELL\.gradle\caches\transforms-3\d6aa7f38d5858718a0c24065764e9507\transformed\jetified-standard-core-1.6.43\AndroidManifest.xml:66:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\1c7b3e43cc66cc2a3df0855470531f1d\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\47c4c581ddb66e13cf45683bb9a3f053\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\47c4c581ddb66e13cf45683bb9a3f053\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\47c4c581ddb66e13cf45683bb9a3f053\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\DELL\.gradle\caches\transforms-3\70115e368e747ae1eb5e460ae34d5c89\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\DELL\.gradle\caches\transforms-3\41c53d002990e3e23edfd1fb8a673787\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\DELL\.gradle\caches\transforms-3\41c53d002990e3e23edfd1fb8a673787\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
